file,text,speaker_id
0151.wav,"əlz rəfɾˈaɲʒ əstˈan numəɾˈadz j urðənˈadz əlfəβˈɛtikəmˈen i sˈempɾə ˈa əstˈat pusˈibblə sˈa əfəʒˈit əlɣˈuŋ kuməntˈaɾi sˈoβɾə əl sˈew siɡnifikˈat",99
0152.wav,"də tˈotə mənˈeɾə lə məʒˈo pˈar ðə rəfɾˈanz əm siɡnifikˈat unˈiβuk əpəɾˈɛʃ sˈensə kuməntˈaɾi",99
0153.wav,"kwˈan əlz rəfɾˈaɲʒ ðə səntˈit əkˈiβuk sˈoβɾə əls kwˈalz nˈo ˈe tɾuβˈat kˈap intərpɾətəsiˈo βˈaliðə əpəɾˈɛʃən indikˈadz əmb un əstəɾˈisk",99
0155.wav,"kˈon un rəfɾˈaɲ",99
0156.wav,"pˈɔrtə wm mˈot ˈentɾə kləwðˈaturs siɡnifˈikə kə təmbˈe lˈe tɾuβˈat əmb əkˈɛd mˈot",99
0157.wav,"nˈo ˈe ənuməɾˈad ləz βəɾiˈanz ðə rəfɾˈaɲʃ kə sˈom mˈol similˈars",99
0158.wav,"ˈe jntəntˈad rəkuʎˈi rəfɾˈaɲʒ ðə tˈotə lˈaɾeə liŋɡwˈistikə kətəlˈanə ˈan rəzultˈat əspəsiˈalmˈeɱ fɾuktˈifərz ləs fˈɔnz βiβliuɣɾˈafikəz ðə məʎˈɔrkə mənˈɔrkə j əl pəˈiz βələnsiˈa j pəɾ əʃˈɔ βəwɾˈɛw ðərˈeɾə ðə fˈɔrsə rəfɾˈaɲʒ ˈentɾə pəɾˈɛntəziz ləz əβɾəβiətˈuɾəz βˈal",99
0159.wav,"pəˈiz βələnsiˈa",99
0160.wav,"mˈaj",99
0161.wav,"məʎˈɔrkə",99
0162.wav,"mˈɛn",99
0163.wav,"mənˈɔrkə",99
0164.wav,"i βˈal",99
0165.wav,"bəleˈars kwˈan nˈo səspəsifikˈaβə lˈiʎə ðˈon ˈeɾə",99
0166.wav,"ləz əntɾˈaðəz ðə lˈindəɡz əpəɾˈɛʃən ən ʒənəɾˈal ən lurtuɣɾəfˈiə muðˈɛrnə",99
0167.wav,"kwˈan ˈunə pəɾˈawlə nˈo fiɣˈuɾə ən əlz ðiksiunˈaɾiz nurmətˈiwz ˈe wptˈat pəɾ əfəʒˈiɾi lə pəɾˈawlə nurmətˈiβə ˈentɾə kləwðˈaturs",99
0168.wav,"təmbˈe",99
0169.wav,"j ˈa supəntɾˈaðəs pəɾ fəsilitˈa lə rəsˈɛrkə ðəl rəfɾˈaɲ",99
0170.wav,"ˈez əl kˈas pəɾ əɡzˈemplə ðə ləntɾˈaðə ˈaɲ",99
0171.wav,"ˈon tɾuβəɾˈɛw ləs supəntɾˈaðəz ˈaɲ də tɾəspˈaz ˈaɲ nˈɔw j kˈab dˈaɲ",99
0172.wav,"ən əl kˈaz ðə ləs pubbləsiˈonz j ˈa rəfɾˈaɲʃ kə pˈarləm pəɾ əɡzˈemplə ðəsplˈuɣəs",99
0173.wav,"sj ˈe puɣˈut əzβɾinˈa",99
0174.wav,"də kˈinəs plˈuɣəz əs tɾˈaktə w w indˈiku",99
0175.wav,"əsplˈuɣəz ðə ʎuβɾəɣˈat əsplˈuɣəz ðə fɾəŋkulˈi sinˈo",99
0176.wav,"əlz rəfɾˈaɲʃ kˈeðən əŋɡluβˈats sˈimpləmˈen ə əsplˈuɣəs",99
0177.wav,"finˈalmˈem bˈuʎ əɣɾəˈi lə kulləβuɾəsiˈo ðə tˈotəz əkˈɛʎəs pərsˈonəs kə mˈan əʒuðˈad dˈunə mənˈeɾə w ˈaltɾə ə lə kuɱfəksiˈo ðəkˈɛd ʎˈiβɾə suβɾətˈod dəl duktˈo ʒuˈam bˈɛɲ",99
0178.wav,"də lə ðuktˈoɾə kɾistˈinə ʒəlpˈi",99
0179.wav,"dəl pɾufəsˈo χosˈe enrˈike ɣərɣˈaʎu",99
0180.wav,"də lə filˈɔluɣə nˈuɾiə βiðˈal i kərβunˈeʎ",99
0181.wav,"dəl məteuɾˈɔlək əlfɾˈɛd roðɾˈiɣeθ pikˈo əl kwˈal dəðˈikw əl kəpˈitul dəl əl tˈemz məteuɾulˈɔʒiɡ dəls kurəktˈoz əntˈɔni fərˈɛt i kˈarmə əskərβəʒˈal",99
0182.wav,"i mˈol əspəsiˈalmˈen də fɾənsˈɛsɡ bˌaʎβərðˈu",99
0183.wav,"pəɾ lə kuɱfiˈansə",99
0184.wav,"kə ðˈez ðəl pɾimˈe mumˈem bˈa ðipuzitˈa əm mˈi pəl sˈew ɣiˈad‍ʒə",99
0185.wav,"pəls sˈews suɡʒəɾimˈenz i pəɾ ləs sˈeβəz βəluˈozəz rəfləksiˈonz i pərkˈɛ",99
0186.wav,"kwˈam mˈe səntˈid dəfəʎˈi ˈa əkunsəɣˈit iɱfˈondɾəm lənərʒˈiə j lilluziˈo nəsəsˈaɾiə pəɾ puðˈɛ səɣˈi əndəβˈan",99
0187.wav,"ə sˈe əl nˈuβul",99
0188.wav,"məɾinˈɛs səɾˈe",99
0189.wav,"əl sˈɛl βəsˈɛtəs",99
0190.wav,"ə lə tˈɛrə pəstˈɛtəs",99
0191.wav,"əl sˈɛl βəsˈɛtəz lˈajɣwə ə wt‍ʃˈɛtəs",99
0192.wav,"əl sˈɛl kəβɾˈɛtəz ə lə tˈɛrə pəstˈɛtəs",99
0193.wav,"əl sˈɛl ə ləs kəlˈɛtəs",99
0194.wav,"ə lə tˈɛrə məsˈɛtəs",99
0195.wav,"əl sˈɛl pənəɾˈɛts",99
0196.wav,"ˈajɣwə kˈap ə sˈɛdzə",99
0197.wav,"sˈɛl ətəβəʎˈat",99
0198.wav,"dˈins tɾˈɛz ðˈiəz muʎˈats",99
0199.wav,"sˈɛl βujðˈos",99
0200.wav,"tˈems pluʒˈos",99
0201.wav,"sˈɛl də pˈanʃə ðə βˈurə",99
0202.wav,"plˈuʒə səɣˈuɾə",99
0203.wav,"kwˈan əl sˈɛl j ˈa klut‍ʃˈɛtəs",99
0204.wav,"ə lə tˈɛrə j ˈa βəsˈɛtəs",99
0205.wav,"əl dəmətˈi",99
0206.wav,"k əl sˈɔl sˈurt j əl fˈa klˈuk",99
0207.wav,"pˈɔzət ə subblˈuk",99
0208.wav,"əl sˈɔl",99
0209.wav,"əl ɣˈaj j əlz əstˈɛls sˈon rəʎˈɔd‍ʒəz ðəls pəʒˈɛzus",99
0210.wav,"əl sˈɔl ˈes fləsˈaðə ðəl pˈɔbblə",99
0211.wav,"nˈo j ˈa rˈɛz mˈez βəɾˈatu k əl sˈɔl",99
0212.wav,"əl sˈɔl i lə səɾˈɛnə ət fəɾˈan turnˈa muɾˈɛnə",99
0213.wav,"sˈɔl əl βəlkˈo fuɾəʒˈit əl duktˈo",99
0214.wav,"ʒˈam",99
0215.wav,"ə lə kˈɔβə",99
0216.wav,"j əm lə tɾəmuntˈanə βˈen dəɣˈarβi ðəmˈanə",99
0217.wav,"sˈɔl rˈɔt‍ʃ",99
0218.wav,"plˈuʒə ðə βˈɔt‍ʃ",99
0219.wav,"əpˈɔɡ biŋɡˈut",99
0220.wav,"bˈuɲi rˈɛm",99
0221.wav,"əl təmˈa sˈensə βˈen nˈo pɾumˈɛt səɣˈu tˈems",99
0222.wav,"dˈaiɾes fɾˈɛts",99
0223.wav,"umˈidz i fˈɔrs",99
0224.wav,"ɡwˌarðətən si pˈɔts",99
0225.wav,"də βˈen əl mˈez βˈɔ ˈez ðulˈen",99
0226.wav,"lə tɾəmuntˈanə",99
0227.wav,"ˈajɣwə ðə mˈanə",99
0228.wav,"əl məstɾˈal",99
0229.wav,"ən əl sˈɛl nˈo ðˈeʃə ərˈɛl",99
0230.wav,"ɡərβˈi lˈajɣwə əsəsˈi",99
0231.wav,"mid‍ʒˈɔrn də ðˈiə nɔwʒˈɔrnz ðˈuɾə",99
0232.wav,"mˈid‍ʒ ʒˈorn də nˈit",99
0233.wav,"əβiˈat finˈit",99
0234.wav,"punˈen",99
0235.wav,"ˈajɣwə j βˈen",99
0236.wav,"pəɾˈawləs",99
0237.wav,"əl βˈen sə ləz əmpˈɔrtə",99
0238.wav,"kwˈan əl βˈem bˈentə kˈal βəntˈa",99
0239.wav,"bˈa əl mˈez βˈɔm bˈeŋ kə fˈɔrsə ðə rˈɛns",99
0240.wav,"tɾəmuntˈanə",99
0241.wav,"lˈajɣwə ðəmˈanə",99
0242.wav,"bərmˈɛʎ i punˈen səɲˈal də βˈen",99
0243.wav,"ʃəlˈɔk",99
0244.wav,"pəɾ ləs kˈɔβəz ɣərβˈi ə rˈɔβəs",99
0245.wav,"ʃəlˈɔk",99
0246.wav,"tɾˈɛz ðˈiəz u tɾˈɔβə pˈɔk",99
0247.wav,"bˈeŋ kəðˈinə j sˈopə",99
0248.wav,"ˈunə kinzˈɛnə",99
0249.wav,"bˈem punˈeɱ fˈa fuʒˈi tˈotə sə ʒˈen",99
0251.wav,"ˈarɡ də mətˈi lə plˈuʒə ˈez əʃˈi",99
0252.wav,"ˈarɡ də βəspɾˈaðə lə plˈuʒə ˈes pəzˈaðə",99
0253.wav,"ˈarɡ də sˈam mərtˈi ə lə pɾˈimə",99
0254.wav,"tˈapəd məɾinˈe əm lə kəput‍ʃˈinə",99
0255.wav,"ˈarɡ də sˈam mərtˈi ðubblˈat",99
0256.wav,"bˈɔn tˈemz əsəɣuɾˈat",99
0257.wav,"kwˈan lˈarɡ də sˈam mərtˈi sˈurt əl mətˈi",99
0258.wav,"fˈinz ə lə βəspɾˈaðə fəɾˈa əlɣˈunə ruʃˈaðə",99
0259.wav,"lˈarɡ də sˈam mərtˈi ə lə tˈarðə lə plˈuʒə j ˈes pəsˈaðə",99
0260.wav,"lə βˈɔnə βˈeʎə mˈaj mˈatə əl pˈɔrk əɲ ʎˈunə plˈɛnə",99
0261.wav,"lə jˈunə ˈez ˈunə βɾˈuʃə kə ʒˈuɣə əmb əlz nˈuβulz j əlz ərˈuʃə",99
0262.wav,"lə ʎˈunə rˈɔʒə lə kuʎˈitə sə nəmpˈɔrtə",99
0263.wav,"ʎˈum əm kuɾˈonə turˈens pəɾ əstˈonə",99
0264.wav,"əmb əstɾˈeʎə əm mˈid‍ʒ nˈo əls sˈɛrkiz umˈits",99
0265.wav,"i ˈunə əm rˈɔʎʎə səɲˈal dˈajɣwə",99
0266.wav,"kwˈar mimbˈaɲ ʎinˈad‍ʒə səmblˈan",99
0267.wav,"i ˈunə ruʒˈen",99
0268.wav,"plˈuʒə ˈɔ βˈen",99
0269.wav,"ˈajɣwə j ʎˈeɲə βˌembiŋɡˈuðəs",99
0270.wav,"ˈajɣwə i ˈunə tˈemz ðuliβˈeɾəs",99
0271.wav,"bˈɔnə plˈuʒə kəfˈɛs",99
0272.wav,"kə mətˈez əls səβətˈez i ðə sˈastɾəz nˈo ən dəʃˈes",99
0273.wav,"əl kə kwˈam plˈɔw nˈo səlˈeɣɾə ˈes kə nˈo tˈe tˈɛrə",99
0274.wav,"pˈuʒə mənˈuðə əŋɡˈaɲə pəstˈos",99
0275.wav,"kwˈam bˈe əl βˈespɾə əlz i mˈuʎə ə tˈots",99
0276.wav,"ə tˈot ərˈɛw səɱ fˈan də βulˈɛts kwˈam plˈɔw",99
0277.wav,"mˈɛrlə flˈɔ ðˈajɣwə səɲˈal dˈajɣwə",99
0278.wav,"lˈajɣwə j əl fˈɔk",99
0279.wav,"nˈo ʒˈuɣəm mˈes kə wn ʒˈɔk",99
0280.wav,"ləstˈalzj ˈa kəjɣˈut",99
0281.wav,"lə plˈuʒə",99
0282.wav,"ˈa βiŋɡˈut",99
0283.wav,"kwˈaŋ kˈantə əl kukˈut",99
0284.wav,"əl mətˈi mˈɔʎ j əl βˈespɾə əʃˈut",99
0285.wav,"kwˈaŋ kˈantə əl ɣɾipˈaw",99
0286.wav,"səɲˈal də plˈuʒə",99
0287.wav,"kwˈam plˈɔw j fˈa sˈɔl",99
0288.wav,"mˈɔɾə wn dimˈɔni j ən nˈaʃən dˈos",99
0289.wav,"kwˈam plˈɔw j fˈa sˈɔl",99
0290.wav,"nˈeʒ i kɾˈeʒ əl puɣˈo",99
0291.wav,"kwˈam plˈɔw",99
0292.wav,"plˈɔw pəɾ tutˈɔm",99
0293.wav,"kˈi səsuplˈuɣə sˈotə lə fˈuʎə ðˈuəz βəɣˈaðəz əz mˈuʎə",99
0294.wav,"sˈempɾə plˈɔw sˈempɾə plˈɔw əʎˈa ˈon j ˈa səˈo",99
0295.wav,"ə ɣɾˈan təmpˈestə βˈal mˈes sˈe furmˈeŋ kə pˈi",99
0296.wav,"ə təmpuɾˈal dəsfˈet",99
0297.wav,"məɾinˈe ðəspˈɛrt i ðɾˈɛt",99
0298.wav,"əʎˈa ˈon j ˈa fˈɔk",99
0299.wav,"ʒˈa fˈum",99
0300.wav,"əm təmpuɾˈal əz mˈiɾə əl sˈɛl",99
0301.wav,"bɾˈomə βˈaʃə pˈɔrtə ˈajɣwə",99
0302.wav,"bˈɔjɾəz əm səkəðˈat",99
0303.wav,"bˈestən ləz mˈuʎəz i kˈompɾə βlˈat",99
0304.wav,"dəl fˈɔɡ də lə ðˈɔnə j ðəl mˈar",99
0305.wav,"tˈaz ðə ɣwərðˈa",99
0306.wav,"dəspɾˈez ðˈunə ɣɾˈan səkˈaðə βˈe ˈunə ɣɾˈam muʎˈaðə",99
0307.wav,"kə mj ˈe ruzˈat əls tɾˈɛz ðˈiəz βəɲˈat",99
0308.wav,"əstˈiɣi ʒˈɔ kəlˈen i rˈiɣi lə ʒˈen",99
0309.wav,"əstˈɛlz βɾiʎˈans tɾəβˈaʎz əm mˈar",99
0310.wav,"ən tˈemz ðə fɾˈɛd bˈal mˈez ˈunə ɣˈorə kə wm bərˈɛt",99
0311.wav,"əl fɾˈɛt əz mˈɔlə ləz ðˈens",99
0312.wav,"əl fɾˈɛd j əl ʒˈɛl nˈo əs kˈeðən əl sˈɛl",99
0313.wav,"ʒˈɔɡ də fˈɔks",99
0314.wav,"ʒˈɔɡz ðə βˈɔt‍ʃ",99
0315.wav,"lˈajɣwə əpˈaɣə əl fˈɔk",99
0316.wav,"nˈew ruðˈonə",99
0317.wav,"dˈaltɾə ən dˈɔnə",99
0318.wav,"nˈi βˈɔjɾə βˈɔnə nˈi pɾumətˈɛnsə ðə ðˈɔnə",99
0319.wav,"ni βˈɔjɾə",99
0320.wav,"nˈi pəɾˈawlə ðə sˈɔɣɾə",99
0321.wav,"kwˈan əl mˈar βləŋkˈɛʒə səɲˈal də plˈuʒə",99
0322.wav,"kwˈan əl mˈar mˈɔrɣə ləmuɾˈoz mˈɔr",99
0323.wav,"kwˈan ʒˈuɣən əlz ðufˈins",99
0324.wav,"məɾˈo fˈɔɾə j məɾˈo ðˈins",99
0325.wav,"pəɾ mˈol əβɾˈiɡ nˈo fˈa mˌɛɲʃ fɾˈɛt",99
0326.wav,"nˈuβuləðə nˈɛɣɾə kˈap ə tˈɛrə",99
0327.wav,"kˈi sərˈufə tˈe fɾˈɛd də pˈɛws",99
0328.wav,"kwˈan ləs kˈaβɾəs sˈaltən i ʒˈuɣən səɲˈal də βˈen",99
0329.wav,"ruʒˈo əl βˈespɾə sˈɔl ə lə finˈestɾə",99
0330.wav,"si fˈa ˈunə kələβɾuʃˈaðə",99
0331.wav,"pˈɔt kəðˈa βˈem bərmˈɛʎə",99
0332.wav,"tˈemz ˈa βəlutˈat",99
0333.wav,"fˈe əspˈɔr ðə tˈot fuɾˈat",99
0334.wav,"tˈemz ðə βˈen",99
0335.wav,"tˈemz ðə rˈɛs",99
0336.wav,"bˈal mˈez ˈunə βˈɔnə nəβˈaðə kə ˈunə βˈɔnə plˈuʒə",99
0337.wav,"ˈunə nəβˈaðə ˈez ˈunə əfəmˈaðə",99
0338.wav,"bˈakə kə wlˈoɾə ə tˈɛrə j ðəspɾˈez mˈiɾə əl sˈɛl əsəɲˈalə kˈambi ðə tˈems",99
0339.wav,"əm dˈɔnə kə nˈo plˈɔɾə j ˈɔmə kə plˈɔɾə nˈi ˈun ˈɔɾə",99
0340.wav,"kunsiðˈeɾə kə pəɾ kˈɔm kˈal lə ðˈɔnə ˈa ðə pluɾˈa i lˈɔmə nˈo",99
0341.wav,"ˈaɾ ˈez lˈɔɾə məðˈu j ˈɔɾə",99
0342.wav,"də βəɣˈaðəs pˈasə mˈez ən ˈun ˈɔɾə k ən sˈent ˈaɲʃ",99
0343.wav,"ə ləz ðˈodzə ðə lə nˈit kˈorə əl diˈabblə pəɾ sˈotə əʎ ʎˈit",99
0344.wav,"əs fˈa mˈez ən um minˈut k ən dˈɛw ˈɔɾəs",99
0345.wav,"pəɾ βultˈa mˈes tˈar ðə ləz ˈonzə sˈa ðə tənˈi nˈaz ðə βɾˈonzə",99
0346.wav,"kˈi mˈenʒə ˈɔɾəs",99
0347.wav,"ə ɣərəʎˈɔd‍ʒəs",99
0348.wav,"tˈantəz ˈɔɾəs tˈanz rəmˈɛjs",99
0349.wav,"ˈun ˈɔɾə ðə βˈiðə ˈez βˈɔnə",99
0350.wav,"ˈun ˈɔɾə nˈo ˈez ə mˈiðə",99
0351.wav,"ə pˈuntə ðə ðˈiə sˈotə lə βəðˈiə ə pˈɔstə ðə sˈɔl sˈotə əʎ ʎənsˈɔl",99
0352.wav,"bəʎʎəðˈo ðə nˈit",99
0353.wav,"bəʎəðˈoɾə ðə pəsˈik",99
0354.wav,"kˈaðə ðˈiə əpɾənˈɛm kˈɔzəz nˈɔβəs",99
0355.wav,"kˈaðə ðˈiə nˈo ˈes fˈestə",99
0356.wav,"kˈaðə ðˈiə nˈo ˈes pˈaskwə",99
0357.wav,"kˈɔm mˈes fˈoskə ˈez lə nˈit",99
0358.wav,"mˈes klˈaɾəz əl dˈiə",99
0359.wav,"də kˈaðə nˈit sˈurt un dˈiə",99
0360.wav,"də ðˈiə lə kˈambɾə əβəntəʒˈaðə",99
0362.wav,"kə nˈo i kˈori lˈajɾə",99
0363.wav,"də ðˈiəz nˈo nj ˈa ðˈoz ðə ʒərmˈans",99
0364.wav,"də nˈit",99
0365.wav,"fˈɔɡz i βɾəsˈeʒ ʒˈuɲ dəkˈi",99
0366.wav,"də nˈid mˈenʒə numˈes pəɾ puðˈɛ puʒˈa əʎ ʎˈit",99
0367.wav,"dˈiə kɾəʃˈen",99
0368.wav,"rˈɛd mət‍ʃˈinə",99
0369.wav,"dˈiə ðə fˈestə ðˈiə ðə pˈestə",99
0370.wav,"dˈiə ðə pɾəɣˈo ðˈiə ðə riɣˈor",99
0371.wav,"əl kə ðə nˈit əs fˈa ðə ðˈiə əz βˈɛw",99
0372.wav,"ənˈes sˈɛr ðə ðˈiə ə ðəʃˈa əʎ ʎˈit",99
0373.wav,"i tindɾˈa sˈempɾə səlˈut",99
